name	rarity	type	effect	max_fusion_effect	tier
Easy Diet	Uncommon	Accessory	25% chance to apply Fire on Combo Ender. 80% Damage boost. Action Movie Tower only. 160% Max health boost. Action Movie Tower only.	This Fire lasts 30% longer.	C
Scene Cut	Uncommon	Accessory	20% All Special Attacks unblockable chance. 80% Damage boost. Action Movie Tower only. 160% Max health boost. Action Movie Tower only.	0.5 Bar of starting Power.	C
Well-deserved Break	Uncommon	Accessory	30% Toughness boost. 80% Damage boost. Action Movie Tower only. 160% Max health boost. Action Movie Tower only.	Take 25% less damage from Special Attacks when blocking.	C
Director's Makeover	Rare	Accessory	35% Critical Hit chance boost. 14% Chance to apply Shield Break on Critical Hit. 150% Damage boost. Action Movie Tower only. 300% Max health boost. Action Movie Tower only. [THE JOKER] {{Brutality}}	100% chance to apply Incurability on the user's tag-in.	S
Stunt Award	Rare	Weapon	45% Basic Attacks unblockable chance. 80% to gain Shield on successful Special Attack 2. 300% Damage boost. Action Movie Tower only. [JOHNNY CAGE] {{Friendship}}	Gain Snare immunity while Shield is active.	A
Tin Hat	Rare	Armor	300% Recovery boost. 30% reduced Power cost on all Special Attacks and X-Ray/Fatal Blow. 600% Max health boost. Action Movie Tower only.	50% Chance that opponent's mini game will not add bonus damage to Special Attack.	B
Director's Chair	Epic	Armor	100% chance to gain Dispel on successful Special Attacks. For every bar of Power spent by the user's team, the team gains 35% Critical Hit damage boost for 20sec. This Critical Hit Damage boost can stack up to 3 times. 1200% Max health boost. Action Movie Tower only. [THE JOKER] {{Brutality}} [THE JOKER] For every teammate's final death, The Joker gains 15% Power generation boost and all incoming attacks damage reduction until the end of the match. The faster the teammate dies, the larger the damage reduction is.	30% chance to gain invulnerability when debuffs were removed by Dispel from the user.	S
Primal Bait	Epic	Weapon	50% chance to apply Blind on successful Special Attack 1. 50% chance to disable one random piece of opponent's equipment for 13sec on any Special Attack. 450% Damage boost. Action Movie Tower only	70% chance for opponent's attack to reflect 50% damage and distribute it evenly to the whole enemy team if this attack was missed.	S
Rage Wrench	Epic	Weapon	50% chance to drain 10% of the opponent's current Max Power on Combo Enders. Each next hit that was not avoided by the opponent gives a 5% Basic Attack damage boost. Maximum boost is 100%. Resets upon taking a hit and tag out. 450% Damage boost. Action Movie Tower only.	Power that was drained on Combo Enders with this equipment is stolen for the user.	A
Stunt Buddies	Epic	Accessory	For any debuff that the user applies to the opponent, the user has a 40% chance to gain Vampire on Basic Attacks for 10sec. For any Blockbreaker attack the user has a 50% chance to apply a debuff to the opponent for 10sec. There can only be such debuff at a time. 150% Damage boost. Action Movie Tower only. 600% Max health boost. Action Movie Tower only. [JOHNNY CAGE] On incoming Special Attack or X-Ray/Fatal Blow Johnny Cage has a 50% chance to swap himself with a stunt double who will receive the damage instead of him. This effect can be triggered until the stunt double is out of health. [JOHNNY CAGE] {{Friendship}}	For every 30% of Max health lost, the user temporally gains a protective buffer for 10sec. The protective buffer gets larger depending on the amount of Max health lost, with a maximum size equal to 50% of the wearer's Max health at 90% lost Max health. Activates 3 times per match.	S+
