name	class	rarity	tier	synergy
Lizard Baraka	Outworld	Gold	A	
Scourge Baraka	Outworld	Gold	C	
Dragon Breath Bo' Rai Cho	Martial Artist	Gold	C	
Covert Ops Cassie Cage	Spec Ops	Gold	B	
Kombat Cup Cassie Cage	Spec Ops	Gold	B	
Standard Cassie Cage	Spec Ops	Silver	D	
Strike Force Cassie Cage	Spec Ops	Diamond	A	Strike Force Characters do 10% more Damage vs. Ronin Characters.
Undercover Cassie Cage	Spec Ops	Gold	C	
Standard D'Vorah	Outworld	Silver	D	
Swarm Queen D'Vorah	Outworld	Gold	D	
Venomous D'Vorah	Outworld	Gold	C	
Wretch D'Vorah	Outworld	Diamond	C	
Klassic Ermac	Outworld	Gold	B	
Master of Souls Ermac	Outworld	Gold	B	
Pharaoh Ermac	Outworld	Gold	B	
Spectral Ermac	Outworld	Gold	D	
Standard Ermac	Outworld	Silver	D	
Black Dragon Erron Black	Nomad	Diamond	A	
Day of the Dead Erron Black	Outworld	Diamond	A	Opponent Assassin Characters have dodge chance reduced by 10%.
Gunslinger Erron Black	Outworld	Gold	B	
Nightmare Freddy Krueger	Netherrealm	Diamond	A	
MK11 Frost	Martial Artist/Spec Ops	Diamond	S	MK11 teammates gain a 25% chance to apply Freeze on Combo Enders. Triborgs and Spec Ops teammates gain 15% speed and 25% Crit chance boost. All characters in Frost's team deal 20% more damage with Ice attacks.
MK11 Fujin	Elder God	Diamond	A	All MK11 and Elder God teammates have a 50% chance to apply Dispel after any SP.
Onslaught Fujin	Elder God	Gold	A	After Elder God teammate's Combo enders, Onslaught Fujin has a 30% chance to assist with a crossbow and shoot the opponent while tagged-out, dealing damage. Onslaught teammates have a 50% chance to resist Power Drain, including Onslaught Fujin.
MK1 Geras	Nomad	Diamond	S	All team members have a 30% chance to reflect any negative effect back to an opponent. All MK1 team members get Power for 5 sec. after tag-in.
Nightmare Ghostface	Netherrealm	Diamond	A	Before a teammate receives fatal damage, Billy rushes in to save them by attacking the opponent. This ability triggers maximum 1 time per match and 1 more per each Nightmare in the team.
Klassic Goro	Outworld	Diamond	C	
Tigrar Fury Goro	Outworld	Gold	D	
American Treasure Homelander	Nomad	Diamond	S+	Parental Figure gains 15% Speed Boost, 25% Power Generation Boost and 50% Debuff Resistance.
Cybernetic Jacqui Briggs	Spec Ops	Gold	D	
High Tech Jacqui Briggs	Spec Ops	Gold	B	
Kosplay Jacqui Briggs	Martial Artist/Spec Ops	Gold	B	
Standard Jacqui Briggs	Spec Ops	Silver	D	
Assassin Jade	Outworld/Martial Artist	Diamond	B	Assassins do 10% more damage versus Circle of Shadow.
Day of the Dead Jade	Outworld	Diamond	B	Opponent Assassin Characters have dodge chance reduced by 10%.
Klassic Jade	Outworld	Gold	B	Klassic teammates are immune to Snare.
Lizard Jade	Outworld	Gold	A	Lizard teammates have a 30% chance to reflect any debuff.
MK11 Jade	Netherrealm	Diamond	A	
Nightmare Jason Voorhees	Netherrealm	Diamond	B	
Slasher Jason Voorhees	Netherrealm	Gold	A	
Unstoppable Jason Voorhees	Netherrealm	Gold	B	
CoS Jax Briggs	Netherrealm	Diamond	C	Circle of Shadow Characters do 10% more damage versus Strike Force Characters.
Farmer Jax Briggs	Spec Ops	Silver	D	
Heavy Weapons Jax Briggs	Spec Ops	Gold	B	
Klassic Jax Briggs	Spec Ops	Diamond	B	
Onslaught Jax Briggs	Spec Ops	Gold	A	If Jax tags-out, his Heat will decrease over time (1 stack per second), but not if the Heat is fully accumulated. For each additional Onslaught and Spec Ops teammate, Jax's Heal amount is increased by 5%. When a teammate is healed by Heat Release, they instantly gain 1 bar of power. When a teammate is healed by Heat Release, they instantly gain 1 bar of power
